# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.


# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.

<Ver:02>

# GP:00
#Tulip_T code for OTULIPT-355 by zhuhy13 at 2023/3/13 start
[00]
<cck,  c1, c2, c5, c11>
ch001, 42, 42, 42,  42
ch002, 42, 42, 42,  42
ch003, 42, 42, 42,  42
ch004, 42, 42, 42,  42
ch005, 42, 42, 42,  42
ch006, 42, 42, 42,  42
ch007, 42, 42, 42,  42
ch008, 42, 42, 42,  42
ch009, 42, 42, 42,  42
ch010, 42, 42, 42,  42
ch011, 44, 44, 44,  44
ch012, 44, 44, 44,  44
ch013, 44, 44, 44,  44
ch014, 44, 44, 44,  44
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch140, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014, 32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165, 30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch002,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch003,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch004,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch005,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch006,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch007,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch008,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch009,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch010,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch011,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch012,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch013,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch014,  32, 32, 32, 32, 32, 32, 32, 30, 28, 28,  28,  28
ch036,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch038,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch040,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch042,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch044,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch046,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch048,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch050,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch052,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch054,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch056,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch058,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch060,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch062,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch064,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch100,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch102,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch104,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch106,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch108,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch110,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch112,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch114,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch116,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch118,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch120,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch122,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch124,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch126,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch128,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch132,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch134,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch136,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch138,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch140,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch142,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch144,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch149,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch151,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch153,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch155,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch157,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch159,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch161,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
ch165,  30, 30, 30, 30, 30, 28, 28, 24, 24, 24,  24,  24
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch002,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch003,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch004,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch005,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch006,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch007,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch008,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch009,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch010,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch011,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch012,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch013,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch014,  40, 40, 40, 40, 40, 40, 40, 38, 36, 36,  36,  36
ch036,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch038,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch040,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch042,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch044,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch046,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch048,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch050,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch052,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch054,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch056,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch058,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch060,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch062,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch064,  33, 33, 33, 33, 33, 33, 33, 33, 33, 33,  31,  31
ch100,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch102,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch104,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch106,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch108,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch110,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch112,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch114,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch116,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch118,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch120,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch122,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch124,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch126,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch128,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch132,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch134,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch136,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch138,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch140,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch142,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch144,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch149,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch151,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch153,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch155,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch157,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch159,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch161,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
ch165,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  24,  24
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch042,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch046,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch050,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch054,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch058,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch062,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch102,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch106,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch110,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch114,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch118,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch122,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch126,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch134,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch138,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch142,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch151,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch155,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
ch159,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch050,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch058,  32, 32, 32, 32, 32, 32, 32, 32, 32, 32,  30,  30
ch106,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch114,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch122,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch138,  24, 24, 24, 24, 24, 24, 24, 24, 24, 24,  22,  22
ch155,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  23,  23
</ru996>

<ru996x2, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch050,  28, 28, 28, 28, 28, 26, 26, 22, 22, 22,  22,  22
ch114,  28, 28, 28, 28, 28, 26, 26, 22, 22, 22,  22,  22
</ru996x2>
#Tulip_T code for OTULIPT-355 by zhuhy13 at 2023/3/13 end
